X_0,X_1,X_2,X_3,X_4,y_s_obs,delta_s
-0.9431498310766039,0.07320060117955293,-1.780844153416111,1.0,0.0,0.5184122029106248,1
-0.6540441972166866,0.4811254822825029,-0.36512321910273116,1.0,0.0,2.0708071438670945,1
-0.3893489657637811,2.417058913162705,-0.36686740000292045,1.0,1.0,0.06143035521211752,0
-0.025210499697663157,0.04721519740665388,0.7739413963680224,1.0,1.0,0.030945286247058012,1
-1.2346372595558077,-0.893577858463099,0.8549365899181975,1.0,1.0,0.13009968653510842,1
0.8112286158153996,-0.2655196360022986,0.1344874727191847,1.0,0.0,1.207720140414761,1
0.38030050572499624,-0.3866229447331508,1.0969832686781427,0.0,1.0,0.7512499122711112,1
-1.6021188346654316,0.5864909057669837,0.48314952735316014,0.0,1.0,0.5208223752724632,1
1.3929362529298814,-1.4957799279561204,0.11431304581644122,0.0,1.0,0.02865080320015344,1
1.7966052496638072,0.15586464460484084,0.29747302401858494,0.0,0.0,0.034001948332728536,0
1.0864760725724962,0.25187535480967055,-0.06714725495001796,0.0,0.0,0.05497637650877598,1
-0.259002548658642,0.32979479144968027,-0.27891600745963324,1.0,0.0,0.7396680153571439,0
-1.1411589137261249,-0.5243099418039951,-0.14708585796271556,1.0,1.0,0.012122326527805483,1
0.963358449949917,-0.15425391107309336,-1.0392675712291146,1.0,0.0,0.662430339613514,0
-0.48008149796524285,-1.3755807619845108,0.4214187923361986,0.0,0.0,0.19653719039701453,1
1.1297165267788458,-0.41722863457477116,-0.8993774585595632,0.0,0.0,1.4506464636827239,1
0.1254184833727997,-0.46823991419907385,1.003420402927674,1.0,1.0,0.07063187209056944,1
0.8863031972251433,0.5191184079082768,-0.12813316348340706,1.0,1.0,1.1497585677071926,1
0.27206836347996427,-1.0997554771765743,0.1819072707173952,1.0,0.0,0.1402162917930353,1
0.6188661813104089,0.8950988429873374,0.6427277476715895,1.0,0.0,1.3559492442518495,0
-0.0704313096888733,1.629545440993965,0.7977489063175861,1.0,1.0,0.013310490063881564,0
1.687657502107164,-2.0406666813797463,-1.4982941831047487,0.0,1.0,0.0167919959502406,1
0.04484759372996505,0.5296299403918587,-0.08400008531344325,0.0,0.0,1.0059536754898626,1
0.31724723052333775,0.787714936488077,1.0433976136126895,0.0,0.0,0.21741293528522282,0
1.783990768516161,-0.5656211154176336,-1.6305043556733179,1.0,0.0,0.13106505016954145,0
-1.4154689406573624,-0.3183312305085826,0.532219742370166,1.0,0.0,0.7101172526979097,1
-1.3389470726581325,-0.04609663761400208,-2.208636445583697,1.0,0.0,0.05427775166975312,1
0.8791313665604633,-0.21589912211352755,-0.9298503860979089,0.0,0.0,0.4122668781603682,0
-1.2425332082898053,-0.22745412311767718,0.17063992700287095,0.0,1.0,0.0016610982027558826,0
1.8438726303838657,-1.6349977265453801,-1.5875786389599258,1.0,0.0,1.5664805674582456,1
-0.4904218877880088,1.277242247112042,-0.8914822573375738,0.0,1.0,0.8154519832703242,0
-0.8210081219073577,1.2023721917437868,-1.3958421547456847,0.0,0.0,0.5141728146832755,0
1.8233947645404727,-0.7467673569592134,1.8398337439763823,1.0,1.0,0.5527736152326903,1
1.3852741673375997,-1.4192009220858894,0.3008949783803188,0.0,1.0,0.05910794469437691,1
