mse_min,optimal_mse_eta,cindex_max,optimal_cindex_eta
0.9931809238628158,1.8,0.9397702165267344,0.1
0.4988615757620284,0.35000000000000003,0.9585317746668591,0.8500000000000001
0.6829494454073188,0.75,0.9257491155534717,0.15000000000000002
0.6280646325177015,0.45,0.9394490959834971,0.30000000000000004
0.48852422017189434,0.2,0.954216977680205,0.45
0.5603909283871252,0.5,0.9417953338853441,0.75
0.6642043264851432,0.5,0.9433013685876548,0.25
0.5222607577479319,0.5,0.9317428489585464,0.35000000000000003
0.7715803097664169,1.1,0.9516338611097743,0.1
0.7483889807329857,0.45,0.9445431737403303,0.05
0.5582485390474831,0.4,0.9426957223567394,0.55
0.851620299541897,1.2000000000000002,0.9199373002954121,0.05
0.43832527638234886,0.5,0.9340404375207159,0.15000000000000002
0.7008088715545302,1.05,0.9426478980407076,0.05
0.6439724326886724,0.4,0.900431447746884,0.30000000000000004
0.8103270303934762,0.5,0.9182542969558916,0.1
0.33407125512449604,0.7000000000000001,0.8858367289588309,0.7000000000000001
0.7021434988553316,0.2,0.9447578172900062,0
0.6055146749104758,0.45,0.905940594059406,0.1
0.6160645345665793,0.1,0.9400110347594923,0.05
0.8519610981933246,0.9500000000000001,0.9389866793529971,0.75
0.7625575092137212,0.6000000000000001,0.9369574498363455,0
0.45786194614001074,0.1,0.9343321198543826,0.15000000000000002
0.6508167509671874,0.5,0.9394554371723322,0.15000000000000002
0.523911245598909,0.1,0.939565627950897,0
0.5490676026983105,0.15000000000000002,0.9497426581895247,0.15000000000000002
0.5077780327267307,0.25,0.9191164528179308,0.45
0.5795434557508813,0.7000000000000001,0.9480889903023388,0.55
0.466702628326379,0.25,0.9241815539789726,0.5
0.6586682269702645,0.6000000000000001,0.9586813429946346,0.2
0.4804051633473864,0.2,0.893359643102265,0.30000000000000004
0.681324066241377,0,0.9518320610687023,0.35000000000000003
0.6861306588279986,1.4000000000000001,0.9614793172381977,0.2
0.8139565985725772,1,0.9575064935064935,0.2
0.9218251990883637,1.5,0.9375816664991456,1.6500000000000001
1.060683572781553,1.35,0.9446692051404093,0.15000000000000002
0.9221220412192644,1.2000000000000002,0.9176052889324192,0.6000000000000001
0.9490830130856548,3,0.9337158686189158,0
