Omega_1,Omega_2,Omega_3,Omega_4,Omega_5,Omega_6,Omega_7,Omega_8,Omega_9,Omega_10
0.14784014254949188,0.11718875129602752,0.1274037899892036,0.12311576023044261,-0.08610125183271788,0.11425669892318618,0.022582249494030662,0.006122525708410431,-0.14798347818212476,-0.040717321198866244
-0.03894788603605656,-0.03911398476640657,0.016628089137401502,-0.14787166733434276,0.14953405777276144,-0.08240347477603799,-0.045135932835301595,0.010227829911010672,0.05218051455990301,-0.00466173442021281
-0.1529340598143662,0.09486352145890221,0.13755731188191678,0.10919174150805526,0.10215421134696824,-0.04002097813577005,0.05659596371949378,-0.05351318032131226,0.008946471791205089,-0.09156303974689625
0.08401626155719426,-0.07669063570106478,-0.09321389514850743,-0.031524055814603276,-0.11261185563490678,0.05099082872025,0.03803975946682048,0.12838342268684996,0.013110503495676808,0.13419001664345886
0.1179695309089234,0.05929658013308027,-0.05254843391562348,-0.0587149527162391,-0.05396910118253923,0.1819265730539015,0.012106266270511035,0.0038289951117704904,0.06903036069835945,0.1438835041197416
-0.14202982714936888,-0.048314069786498194,-0.16640764784762763,-0.13081383603033675,0.005203883915536233,-0.0974760020911013,0.10949351990438966,0.0024142343742275807,-0.040426904648945675,-0.10947251596441657
0.0018373762130885901,0.046556272922634076,0.014158682654538034,-0.0026507719535333162,-0.14327346206901392,-0.07480611023524766,0.09391452544801382,-0.020920771698944966,0.04561610499337964,0.025631060619030498
-0.08096271832591057,0.06726245895298982,-0.03753415860532895,0.1249623323960766,-0.05811020966293657,-0.018855778283735372,0.08387905899570977,-0.05025376365983789,0.09222345178093527,-0.04465826362666775
-0.039586955796808834,0.035217168783334564,0.02037118474318056,-0.06529856389344113,-0.11385790560981132,-0.04270281891671013,-0.15247333402602542,0.007303421750046876,0.03780292641979955,-0.07172080622773233
0.14919884198441402,-0.0820930961263599,-0.07747390827161896,0.11187589084897992,0.13505502062695543,0.047207385367929705,-0.04865859275559924,-0.10830599966441998,0.04679643768380451,-0.04625663891014108
-0.0016866904740927002,-0.08971623391693395,0.14512327901725636,0.04363867778464946,-0.24404224838369565,0.19939027446057783,-0.11188567882137776,0.125429175991908,-0.12208133329897841,0.020767292570379025
0.07597163793235048,0.06028743007312763,-0.070464677019641,0.08396405017591917,0.09236401028824556,0.08892971473859221,-0.1500575329192554,-0.07767387727377137,-0.11414902767945151,0.05941615931540539
-0.19843909352651704,-0.06164983266598975,0.0732568630772231,-0.14814550281919128,-0.0764568229216785,0.01732137387890438,-0.008981303657671608,0.03100267832083522,0.09979207830917744,-0.0024675883144286634
-0.0004527569838043593,0.15935192663323589,0.0290724864343124,0.05677489294133467,0.10105652548959365,0.07958255408265003,-0.09830126349954799,-0.048953826691800435,-0.09277647469082885,-0.08684425536394741
0.09845791423701682,0.21719914065773402,0.07735417026267195,-0.16583467092207999,-0.11017261194702033,0.07815600824265245,-0.09389054037729291,0.19432981136325378,0.14018155421763107,0.08637103213843195
0.06768756544888443,0.09226862622282628,0.06832983641905725,-0.04028848563306646,-0.05887680423782953,0.060109545524656124,0.12995379578032012,0.046054951842244986,-0.12090728766928918,-0.06449673755196413
-0.046203360214634254,0.02059353358065722,0.1218618184487239,0.04989256427497169,0.15347208106052532,0.022039167061513817,0.06918366939616388,-0.0312822223580968,-0.005046659094701728,-0.027785982443426623
0.017045169825039144,-0.04302245204977833,0.054437441274779216,-0.03828760295241504,0.00022069938094874605,-0.005916066837753387,-0.09629039888508888,-0.08739940707069088,-0.057645312609756666,-0.09637819828593748
-0.08065412971157164,0.09121926450467094,0.07992181265536814,-0.13890683240765053,0.0007026867903587204,0.0477782564055918,0.018947159999619767,0.055346399382328264,0.14855631553897924,-0.0466705176334236
0.10653556127463445,0.09424531905169667,0.13327841072564714,0.007397096802711563,-0.16907469005464726,-0.055352496324713216,0.007216218645621615,0.011248939060476155,-0.052335702210254506,-0.02274863980201499
-0.004770687223969672,-0.06548127541804945,0.052933484345259796,-0.06120427554796819,0.06123415507300859,0.05617565909290531,-0.10493447607683143,0.006695982742102442,-0.14539745408367852,-0.023212176037310177
0.05005566029533628,0.0959227647082679,0.07642105207292521,0.11713895424115453,-0.20007873698233494,0.10447477792634599,-0.06813514209071207,-0.07230004777641821,-0.007233940020869012,-0.01837237359951227
-0.051794554331618343,-0.07300645035303847,0.017481785270372113,-0.12488529056287542,0.0012201138349228514,-0.18322713940558,0.07463875697726999,0.1291356422401016,-0.06067270348139338,-0.1924841168260908
-0.08605413378257853,0.04142398289719386,0.09364456084467492,0.010172095150234022,0.10790085412122512,0.06922989152895441,-0.015773708696811384,-0.10545758004813269,0.03467251819293697,0.025765127390369014
-0.08098554228425098,-0.02521507334573915,-0.1688512062734286,-0.17843485143814006,0.058046306478787384,-0.0979111443418799,0.09477216261647069,0.12455959880479126,-0.11997864244191989,-0.024839518913526863
0.003192056664291131,-0.07341594060871902,-0.028115358328984777,-0.06987741066454277,-0.02779775269720971,-0.06399351678909011,-0.07385502919030969,0.12463576554877187,0.12106596253503064,0.04138028978467525
0.12812696313040534,-0.09054222454776606,0.009333317574431732,-0.12553809941340582,0.05068854582522257,-0.03417064708765915,-0.10833726685756007,0.052686851746286484,-0.04176312064083882,-0.1802587213315644
0.028983361693647677,0.01093960785431477,-0.10075114995901856,0.08502838144435187,0.1858812488265636,-0.07476395523806534,0.09947555346351974,-0.09166974991462476,-0.14224890460336934,-0.039019165880767565
-0.06732852734393457,0.036450855290607584,-0.061318864553989,0.0026500951325033467,-0.10045773149917384,-0.10497702775432922,0.09133661338778584,-0.11051324038632643,-0.13568829655619974,-0.016261018691842363
-0.0717326293388317,-0.1789941729478282,-0.00899686234034598,0.08970703594619522,0.14524583278236924,0.024675465061792023,-0.14935687910515913,0.07450729868517197,0.006229825926523425,0.0219982878574173
-0.07541730957067133,-0.024509596133221016,0.03648738723610098,0.04244280094857553,0.01581476856594658,-0.08305110482139635,-0.07875118337395395,0.08757152215137012,-0.0012295952394691806,-0.049410028803744975
0.04452630477228295,-0.003157277546781861,0.0322043727634829,-0.24038935294402639,-0.02650475301255416,0.15024136991405462,-0.02836749403069027,0.019541864650729865,0.0932401766063239,-0.09062153454362223
-0.09998094931146251,0.022519137057275967,-0.0035075911296683984,-0.02041656312178937,0.07995013646834902,0.04344435034261161,-0.06218603786123691,0.03530625363482094,0.0805005091036411,0.06743554140617664
-0.022775761837099912,0.09333765380064378,-0.2149038395021024,-0.015242020536535533,0.02175268610618958,0.06302900049594251,0.07175239668934111,0.06858803352258261,-0.04830768815204374,-0.03629595714754374
-0.12004484622756532,-0.010734244776774753,-0.031021477302026455,-0.00383544810761903,-0.1251851347498121,-0.07666581321687094,0.13531597641465287,-0.0899472979054189,-0.01674168690913989,-0.21215612731407846
0.006741676209780938,0.12652312560400364,-0.020170298381992212,0.03225993481359349,0.02304624013640314,-0.07297205668230748,0.1500404505464108,0.17839222110045136,0.017229837997070646,0.08037530041214414
-0.03283026456300323,-0.10382786340611783,0.08173506974862274,-0.11728883978205945,0.12368918452801671,-0.13107303037211107,0.01102098902454337,0.0547294772260613,0.13080812801479397,0.052637199268462095
0.20023832762429217,-0.08720614701782435,0.03936193704595685,-0.016684718042117918,-0.12465841708837835,-0.018961001546247344,-0.00016164169628770514,-0.16712900895706795,-0.014233361581059756,-0.02554886276381852
0.05474184361476396,0.18452862038626142,-0.03677801205982437,0.08572942688467569,0.020880085748848354,0.059855496336008056,-0.07624502218928027,0.02936943130239557,-0.005879190927792113,0.02424389552407958
-0.00381048875398865,0.0905909329011413,0.0408900083563798,0.05703507665100683,-0.02160717150990922,-0.14334626747733142,-0.026271242763417666,0.0026832364412646553,-0.040886749959063856,-0.03186391076164971
-0.07887590008958324,-0.06589193291139148,0.02641953823014721,-0.1909881273785241,0.055264375115606154,0.023663874899264727,0.04048369196065134,-0.033397079181770956,-0.07265617577271684,-0.12678877692223844
0.010154244358220692,-0.013886262919133703,-0.022079334547314134,0.15782886366925064,0.22770187302196426,0.07772409792557737,0.04069352466418061,0.059392555462284516,0.08373816122655225,0.027690231290816027
-0.05005610307087836,-0.022299120635346233,0.022872631382922316,-0.01607902954002852,0.10343551410550803,0.0230850524973161,-0.09455130897730497,0.20416147169443047,0.11289798635043388,0.05677652195070458
0.010795490287158968,-0.11862015999020205,0.0059058679108626964,0.02800037465198589,0.0513019225624933,-0.106759985995144,0.10279964887605694,0.09032825893766017,-0.005898050002673544,0.10838439055774379
-0.03200681853632005,0.0635764099973427,0.07712844216287741,-0.042998166782998545,-0.04095984339980792,0.010132143546463811,0.09316811023073418,-0.13527986234791414,0.027508698045303315,0.04625169170886216
0.011164008530625883,0.009506573406146229,-0.1044993873238247,-0.018400227692296364,0.06448968931924431,-0.03924425515469645,0.09870561978912842,-0.11075337630484064,0.04166717425490194,-0.029886428587308556
0.07094066273024886,-0.060963117732077216,0.11565921553313893,-0.16558627965036055,-0.04864077740513854,0.08717430211692125,-0.133155452156015,0.03024206179197053,0.060179720243775506,-0.05082762168061037
0.04266880800682977,-0.17025597185010957,0.036565235840330175,0.051045353876646285,-0.05447046281404643,-0.07594003971870253,0.01627651827138018,-0.05368568566898475,-0.05237360773289968,-0.09854587462335063
-0.11238904887876425,0.19012751787832022,0.0943124931370424,0.028009488335666195,0.20025443602131254,0.13308663411361432,0.11153058874400912,-0.11160714207955091,0.03159410177365608,-0.07531173801805824
0.01656841419623385,0.08860269987010912,-0.016641268888737737,0.04929437770537652,-0.1421608023942352,0.15007796373692822,0.013913209203876342,-0.06747166809902765,0.0359523397742665,0.03980602047949074
0.016572237617932303,0.0673381837975726,-0.0909188574515219,-0.026848195392383367,0.11979042526090955,-0.011056957731196158,0.11096436499082431,-0.0780912381316627,-0.10729565598095829,0.0772699401679527
-0.09202994126646512,0.15789287754447467,0.06950599689075806,-0.03646875534405587,0.0863868485023214,0.03895813304689248,-0.06301637414413298,-0.0060786908065439405,0.060145598928637724,-0.02878793440870224
-0.06729506944201764,-0.07562186180374393,-0.16125456408903144,0.027337761018414047,0.05897961900934486,-0.054574803388476964,-0.1254618223407119,0.03945768169506444,0.10763449478510667,-0.09852881233582153
0.18563156332893446,-0.004625915542086809,-0.11088423309834548,0.043312229517711465,0.027341427244119865,-0.015391617443363516,-0.04613416954414991,0.14630320084633106,-0.006146470045547177,-0.17542449740976757
0.09250084803960884,0.17410940427696084,0.03906626698430649,-0.05121537989989911,-0.040544323347154805,-0.05851305717707944,0.06268571639773175,-0.12599714036059773,0.21538770245883537,0.053544911501763784
-0.0006034723419045367,-0.09833265188426234,-0.022555368434055936,-0.1078106823412911,-0.12338952631268228,0.07792605545578753,0.04462143682000204,0.12647224682284391,-0.1712317995013623,0.027620501508993305
-0.009466635988684255,-0.06173338416415368,-0.035154740467340656,-0.023110560454544536,-0.10652073833904614,-0.0794160900229122,0.020882386519531795,0.08232256325427703,-0.0009132196922311923,0.04752054052557144
-0.005214136027093269,0.006616808926634396,-0.0039892065567647544,0.02830935574116264,0.0822830516710745,-0.07019006167393446,-0.004283825671245883,-0.12182565172542931,0.058928558194456526,0.0028927540961209003
0.17811517722980807,-0.009765852066472548,-0.04618038222764531,0.1435178531120534,0.07873962283816527,-0.034340561873913045,-0.004641097692668338,0.08033712507338958,-0.00988727941654452,-0.015321744233970622
0.023613312928650657,-0.04906685696283699,0.01783227101242109,-0.24824804523075267,0.08756838438987291,0.011421326820181668,0.16829447174224815,-0.028091062773518534,0.09876078448639172,0.1199866339477525
0.03449410098215664,0.020113912052369995,-0.07637724197116988,0.03980633942240212,-0.08971482079626374,-0.04096704658376119,-0.03595756501387237,0.06899310789139643,-0.056822086818019445,-0.05557742711374664
-0.00930842293759128,0.028612332572900488,-0.042232641358589666,0.15396970056270923,-0.04061189976883241,-0.02341210960070416,0.10932961057440875,0.006180784187768614,0.04830988197097184,-0.04733482883903331
-0.1801350388015283,0.05040214182067019,0.002726975496301104,-0.09192577727366963,0.09854200594468904,-0.01308357411652522,-0.09972877084362775,-0.07356644678843409,-0.19952160109847095,0.019989129300440237
0.012591343569841732,-0.08181101707263932,0.14381419252118527,-0.12848201607390475,0.11302248780098095,-0.14893677140017356,-0.19044691110763745,0.06755112684898812,0.07072760931956058,0.0498372894922982
0.0594816617910058,0.020642968205348458,-0.06582261037825447,-0.0009186638852625439,0.0703556985196869,-0.07659983016208204,0.04555160850811806,0.07684757160622203,-0.01704236712658668,-0.05184059480687015
-0.010404009332553543,-0.04160538107764412,-0.08630645233415699,-0.01002267253221944,-0.02566508106524854,-0.0928473606875434,0.11190400294140203,-0.010067474590033848,-0.017896413838144845,-0.10332317133031986
-0.07094175709181963,-0.0809668614453245,0.03867250562671391,-0.14714319240959708,0.14890445426753468,-0.0295767885451347,-0.04374209547172484,-0.00687191639154696,-0.07604829585352132,0.07644856687799427
0.10096572111093678,-0.0508258621639172,0.028791216965111992,-0.008530564558206305,-0.0010390504817844454,0.09060054484654845,0.02689234177470931,0.11472261780231344,0.0828196332998116,-0.06172973155344601
-0.05268360635221501,0.08632858209331418,-0.019161883590630535,0.13071869775711972,0.025010935647723446,0.01660635404754686,-0.054107014025058436,0.23350874726107967,0.04539265779492329,0.0029380585113981117
-0.07861735755097554,0.07060412603652938,0.10218647248806079,0.08309264595143703,-0.1237838984484525,0.012166317551145549,0.018978631487990946,0.07567891389459715,-0.059463156789635804,0.050697205676294765
0.04805324656657494,-0.053844857633761664,-0.08137535827001184,0.02501514048321632,-0.03586729130817043,-0.02393072315266026,-0.08999035855578484,0.12720262049808284,0.02992734738741419,-0.11415195998873773
0.11217298870459483,0.04860057243987386,0.04224859420176909,-0.156454429924737,0.004813614754043391,-0.1476636062322167,-0.047996234802346154,-0.17953850556251683,-0.02163414370068752,0.10151008459600598
0.036880511896010874,0.010902420179275032,0.01546022178048011,-0.05528750920663225,0.00837722162036661,0.03146785638442477,-0.13617388800335775,0.058609422835051495,-0.08211131658095544,-0.04383648278090085
0.023042275246738603,0.12863953371451622,0.0649983290208403,-0.06635289398745776,0.02778253168666822,0.03525206766036243,0.06539940656970156,0.023905005413518213,-0.08565496594614783,0.03192154443465629
0.13596668205685797,-0.0625509848457391,-0.1574929819774065,0.10768534786535033,-0.003778024814464275,0.00219408012516719,0.20222409115377468,0.02778997549468257,0.0195532192889094,0.08369349273846248
0.07113349387719509,-0.027580938808009638,0.04980154724241617,0.16864065377428827,-0.11162954118177706,0.08708793295696647,-0.10927286619877274,-0.021029340620035305,-0.06991888945475633,0.021695988476705466
0.0570003009309713,-0.019168825471686225,-0.08510191632840275,-0.08321389989923142,-0.09826320558644018,0.17230486514966672,0.15199393328289143,-0.15169028574064192,-0.0061841803408369655,-0.07087065802371584
0.01159087330078443,-0.08514146193051218,-0.09990060163327359,-0.05491460687769094,-0.15897157466166006,0.25251612004344626,-0.048633192948837015,-0.20742040670175219,0.07200801125594868,-0.03156266548390835
0.005160090563202466,0.05406690329756005,-0.09712510461269559,0.017481380624265602,0.08364402791434762,-0.036484124638602164,-0.002973958361730325,-0.032067713738898135,-0.08787313730422239,0.07533100772929285
-0.05399754644968686,-0.1238575504829742,-0.039348065583152944,-0.004865796227275371,-0.0585966739107556,0.021883082574443324,-0.14646917873139695,0.2841625757275999,0.05644093964234126,-0.06128516339321313
-0.025919732202603227,0.15946637810153644,-0.162490833819932,0.00659244793904927,0.011929104244550983,-0.09416649159921636,0.05779756917996035,-0.10667201698912952,0.12664709845981287,0.011572958678234758
-0.03494017811087137,-0.032914260378905685,0.01644186859648686,0.0048432725616675484,-0.12842278557483877,0.05202780810662812,0.0626995767443492,0.09423621611749997,-0.06275247766130311,0.04115875148426056
0.04162765092237455,0.03390497785319495,0.09397590930439977,-0.0687968543848587,0.17577173807778024,-0.008610224532961362,0.03792494132434138,-0.08177566206135159,-0.0022907826409548134,-0.16635022637768782
-0.008819852892057955,-0.19128374573754678,-0.15790214774004796,-0.015110368455405233,0.04990344663637823,0.11816475900733345,-0.011314557592690452,-0.11474605690201155,-0.019150334903813442,0.07092761255112481
0.08700534563124748,-0.044948163673313696,0.030375124240011174,-0.08759909675022168,0.11738614007264028,-0.02739945731358029,-0.14602779284772047,-0.18040030048659772,-0.03180850621878496,-0.026844779209993064
0.07145223329712444,0.10333270958192739,0.05440517654229388,-0.11671949311134416,0.09970049641740314,-0.08658255231371059,0.10433744788442474,0.17617192179953026,0.07344066536393185,0.03970233884104344
-0.16737693588687305,-0.1183324812404528,-0.09038016517838987,0.039705177298030636,0.012912538003392695,-0.03892148928490838,-0.07256150517025273,0.06568668989059503,0.03159910458842458,-0.06091949260501466
0.1430871283884471,-0.13222580003233728,0.11045775703338553,-0.0037160665069847316,0.1299628866494798,0.03128653202260518,-0.08770996450116895,0.019514002226128313,0.03147270934359546,0.08181277358538147
-0.042334704491659395,-0.03927612707473483,-0.08628832379758998,-0.038605773148245606,-0.03721356486604275,-0.029808394778850507,-0.0562709935214125,-0.06586354794517896,-0.0797081843339802,-0.04405525219945228
-0.04425409021506202,-0.06730260129608456,-0.04893712220504266,0.05326850052350772,-0.12043613140253716,0.11678693969911003,0.1427796580101604,0.02582558298465915,0.0880760498681916,-0.0104641643367695
-0.17641500719733308,-0.013162095312136593,0.1150267364923939,-0.04143487247851042,0.14005229451067147,-0.0852466050229046,0.03363895298667489,0.02192432445386054,0.029221343101876865,-0.08562617497064853
0.009782868431181514,-0.0751870118736584,0.18854141827637838,-0.03414653547063845,-0.03137058137684391,-0.16257792220334683,-0.09165880282823399,0.0957228020694681,0.004467108113064826,-0.038791096322730124
0.042124263699999935,-0.04173602548755477,-0.04530219102479584,-0.050779619687887925,-0.0838076206385757,-0.07439972816442571,-0.03805275051738503,-0.022212924943135336,-0.0035228856967341876,-0.054170708586509575
-0.04190860700096838,-0.024330842500425807,0.048342269784460615,0.11235477743343784,0.1738879409413514,0.016312420775494024,0.0966049300309453,-0.04932443269013804,-0.030726411856118914,-0.07027643098276595
-0.057109961074918225,-0.1732310699691837,0.04161156618641662,-0.0653649010577571,0.11020143602756416,0.0051839892360631135,0.008889820798755443,0.04730454678071165,0.03121410421589567,0.04963209829310754
-0.10207455045720135,-0.052887398838632346,-0.08457295256786324,0.01902226346150602,0.07393746488767268,0.14325635199120332,-0.10422187628035075,-0.1358642452342534,0.00677497354436416,0.0599639324721481
0.1551844582442668,-0.0381592719161626,0.016488589495673805,0.09843599816234609,-0.09209499341812055,-0.039264183724788716,0.1591515678409332,0.013625403584629256,-0.10454664214514006,0.004790283111088568
-0.053385588500997,-0.06918482735828596,0.036025088101786854,-0.01576922257110567,-0.004394190781481677,-0.0422770607027675,0.2774326322711339,0.020016605490012745,-0.1022103667617036,-0.02963753626917337
0.12323228079651109,0.010965546142946796,0.1050854914241165,1.0197198009704103e-05,-0.032546944674663396,-0.05340453801347495,-0.007158621696282922,-0.04976087954403973,0.13646432148204066,0.13746625412772856
0.0036004197716458103,0.06502913471138044,-0.007766618701455015,-0.06060912714667136,-0.008884482851477422,0.02621751799378721,-0.1141740049444971,-0.22090005886405406,-0.02765460660860952,0.029552080052146615
0.09427471266853873,-0.08764557429628092,0.01073468147888846,-0.08241720160402223,-0.14504637222993483,-0.0938344142597991,-0.14447852544836137,-0.04065845982368798,-0.037053169319520324,0.072043239236483
0.14919506693087664,0.07917254024776048,0.16534923947501293,0.07754740989757437,0.007467568654972466,0.03973944474002093,-0.0721981335830604,-0.027373393255398646,-0.09021097860635378,0.09214829970952017
0.12345890499960033,-0.15674141571271738,-0.03087759581948353,0.029394373786470154,0.09690731115746401,-0.10520211322579114,0.055640623203152356,0.033752573369755505,0.05080479007770116,-0.15234655460020397
0.06276662423122463,-0.12720141963491005,-0.03671187552273686,-0.3301060909039006,-0.04731434893900639,0.08862205857153731,0.12276237527521,-0.03585733639009134,-0.22319979268873869,-0.011964665245760784
0.03091234757277439,0.0007937794541910286,-0.017279131299709868,-0.056118174256351086,0.05307525583202941,0.10348421847536284,-0.027097429415155812,0.07567199079433051,-0.10925667871253229,0.10373070602212649
0.06786568996462296,0.057179495866103505,0.0028775078364879324,-0.00720282142109235,-0.11205891563488043,0.15323900546062275,0.13088882635545074,-0.013178841459981862,-0.06828869396103822,-0.16735621895621405
