V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
-0.0061259546102009465,0.018911112711804966,-0.023698918728156965,0.013377915321581295,0.02110112726441571,0.030890572766521737,-0.006864898632132776,0.0016891493743066493,0.017579116078320804,0.018432637850239124
-0.05010898548734781,0.0017991146287256498,0.0012138763399655642,0.03164996659966744,0.0417350513296607,0.05208140205779648,0.0057969467338785195,-0.022051032978317207,-0.05971014882315636,-0.01846144246763533
-0.02830505908810183,-0.0236531096221992,0.011532305905039102,-7.567372735305669e-4,-0.007815349451291182,0.01810957695660134,0.011616453987048109,-0.013695416912666302,-0.003903667006134772,0.00870731353565621
-0.007873390430394867,-0.04418722032346379,-0.019177478485612916,0.06762870869006785,0.01166751323106317,-0.03364442507141466,-0.05934848172440025,-0.012636443570106029,0.020802061351982783,-0.021762555031417132
-0.008071889316513016,0.03833250948521365,-0.08610983711202674,0.04002872844455898,0.0587381032994196,-0.01779669592384003,-0.03326267214565265,0.03154637557933724,-0.03956067886686093,0.0011207146164113862
0.046317312073937085,0.03444947043778931,-0.0020031987157287587,4.671749365204672e-4,-0.024946935650608508,0.039440294067756586,-0.004583703719799205,-0.021246735869255844,-0.03220816557896619,-0.020767344777798243
0.004297040849837155,-0.0297003121381635,-0.03317369177678784,-0.018258955605953385,-0.03330092596317001,-0.03441578454865694,-0.01296305204103914,0.015751153155136963,0.03806807888461366,0.02437586565282625
-0.005982844935785986,0.023257582829876694,0.041645535097484615,-0.01785879244155052,0.0018718117163309944,0.011066455622089452,0.02747360476125481,-0.025153858069025675,-0.012350633374102308,-0.009903157493160782
0.009700063741718494,0.005708867625908419,-0.007069928647612959,-0.0540971346902373,-0.002590353664293718,0.050613135083185205,0.023049039039398422,0.011659108451198889,-0.00468306168560421,0.004297092951595852
0.022638785400023245,0.02793578084173184,0.004813449618638988,-0.01728509677254575,-5.483865363487851e-4,0.035668490744901755,-0.01264653534782147,-0.05370726566775895,-0.011990975063424334,0.09303748219348804
0.027520935610678032,-0.003176005890673083,-0.005589319058242335,0.001989975655282747,0.04843215763007858,0.0013903222162708836,-0.018231407247957552,-0.024510866690885928,0.03323787967727441,-0.04226014685212314
-0.0010070631045877357,0.017559492966088257,0.015590762839686273,-0.004242127576347229,-0.04146976489644763,0.004591498016282072,-0.03706810341803168,0.03351719454706602,0.02988686012461173,0.010087002422127898
-0.007740135905598626,0.04435564007860486,-0.007979789021616926,-0.007742107637084852,0.07504940957277588,0.010192524847842674,-0.009895263609888547,-0.027111035599838046,0.02821577466109699,0.007487130378372898
0.02755193643532599,-0.012104154184648263,-0.031519044561038656,0.009221137249465656,-0.0051396379234309635,-0.004093749269454835,-0.00657640301908304,-0.013346087949452,-0.03385769850663167,2.0250387739621705e-4
0.0210506582682748,0.044996695929962534,-0.028316818964400095,0.016579173913878704,0.002092097608588299,-0.0038308282871066584,-0.014475507748818279,0.0397272400185525,0.018753622155081542,0.006466895037930416
0.07363460636056349,-0.03622703890105176,-0.04448683442321568,-0.049094689858302426,-0.009635628355164487,-0.03351235606970549,-0.03625809885572885,-0.001705372996297756,0.055006839629164875,0.0024621592405353818
-0.0016368036285322836,-0.011742071477307848,0.028910163158240233,-0.01435938005369376,-0.046320096091899236,-0.038472204801527715,-0.02986278812684572,-0.014148956754464698,0.04205410499293977,0.0036799079855846426
0.011587784772275306,0.018058751664816058,0.019169065993111165,-0.005839025703440893,-0.01796163252349366,-0.015580993381525958,0.0010306546027174326,-0.013187067773603718,-0.03254319836363773,-0.024157669574543048
-0.019711670697003334,0.02635409018888879,-0.010492660589635647,-0.013751253535539555,0.05871577282827254,-0.029532778659615955,-0.011016005019307416,-0.006546103535624766,0.008470297425901904,-0.015821179614270767
-0.03129271589636349,-0.03347500143618506,0.014958165330767251,-0.01036473462096941,0.03383245650866632,-0.014163206214127266,-0.03430971337246135,0.042413276488348764,-0.028483308034439117,-0.013408974621393658
-0.0498685811928366,0.04094964938549259,-0.03935957005379976,0.04736373039987155,0.003942345140552918,0.015177279525405521,-0.06213569151811548,0.008298789796270998,0.030209005218258138,0.0039916861673256485
-0.009438729191977822,-0.010342831890180128,0.0013254969474808891,-0.02827439819316698,-0.006498885206922131,-0.01568304946556046,0.008363525357855513,0.0054943060895964735,0.04307177245767969,0.04088080147006421
-0.0011838707387847815,0.023385000347093857,-6.072094560008376e-5,-0.0026314217801588157,0.05008197245130204,0.05254528275757545,6.0481243772016e-4,-0.003922841603455208,0.014643289029120831,0.027284724750287363
-0.021065644973717202,0.045077335404000066,-0.014207227131475333,0.03603688533621651,-0.01216564957792821,-0.03652025985958782,0.013311099216869035,-0.010366772784170865,-0.06861654091943233,0.02879631761651841
0.023757024468456726,-0.010400445789557204,0.025198273752134546,-0.03396675031786782,-0.007368789009823938,-0.052444165009136526,0.012126360958384414,-0.016427175901298892,-0.015618768491176221,-0.004960144951760395
0.023719669962935,-0.008416225348446469,0.051410345988107176,0.015396291057804906,0.00893888790356101,-0.06744587214943265,0.026331875467580187,-0.010970783269385725,-0.005379360898059543,0.0019362191689742505
-0.010064056128842999,-0.00780677066646455,-0.0020418922321891984,-0.030525246986369062,-0.0022144441885188874,-0.03491027942390461,-0.006708810944049122,0.031102710558506778,0.013727798980874489,-0.012042248470645606
-0.009936521979030014,0.044305245785089584,-0.04652166797530696,-0.03072900575531086,0.009161764029049165,0.05710501880384738,0.019709298052454912,0.010457939255820151,-0.019728844486015196,-3.865405384200593e-5
-0.013856010399558985,-3.656226581071344e-4,0.0029223146681454006,-0.03731470448657169,-0.015470091186546825,0.008579689497214773,-0.010898298915382753,-0.01009789952020291,0.004370793669818467,-0.014527253111675308
-0.04963693404542109,0.010475392208809319,0.015658653560267584,0.01396367099341378,0.016952563798536588,0.049834418754031315,-0.01107105843638205,0.04788552429503041,-0.016636024295588327,0.011249326924870802
0.02571432534465159,0.03104349328000975,0.052704595937414694,-0.0032550480742839574,0.05614967170849111,0.018688331719427798,-0.0049060156472858826,-0.010381340414587947,-0.010015947084712437,-0.006289308032550401
-0.02241379425431523,-4.593367177384406e-4,0.013655687855064573,-0.042904941632759666,0.02283344961922816,0.02039264329304346,0.014028676963504596,-0.02675915655697544,0.006449361344644454,4.966586177047071e-4
0.02443910858390464,-0.0016779197440352385,0.05324042193711913,0.006680248775367916,0.04857779744689173,0.028027791599440858,-0.04379653417864245,0.017464324294260935,0.008331567454753204,-0.041937906925054544
0.019729760233242764,-0.05684743061200442,0.015586299682401735,-0.014762706450894609,0.021051786885334132,-0.02588206682957093,0.0060388114327537675,-0.003990228782111123,-0.026586046017216463,-0.005017876558146069
-0.04315043739936866,0.01171621874272373,0.0016958526373641995,0.014575551776434064,0.001652768200066194,0.014041398854910807,0.028049407705973892,0.03521186400654344,-0.0027197939129038596,0.044666314515162356
0.01845746402206123,0.05637643726800422,-0.008160269284264427,0.026131992764608813,0.05521216817621225,-0.0011750032174574626,-0.02593606498141511,0.015360612970504749,-0.008746303800714166,-0.007500870232443296
0.011160667001390345,-0.016359442052142858,0.009461689980942179,0.03391698278140919,0.040372447627446746,0.03391439639630114,-0.014294662235407535,-1.0872269281315965e-4,0.008809419346536942,0.016669519430145913
-0.0067196438364984104,0.007115282615078058,-0.00661831209945116,0.001185419516355819,-0.009274607080465895,0.01466581922669398,0.00957594387070014,-0.03206014263468188,-0.02480239305819272,0.08038928668878287
0.04035375487777339,0.023597697598575825,-0.03476364349851305,-0.02859192272903652,-0.025082984136123525,0.022401262596205423,0.0549198123120694,-0.07623977556751357,0.024670982187179117,-0.011158998487582773
-0.008311683884585815,8.044882479359212e-4,-0.009992355814298718,-0.035490502957048066,-0.0062907187368476235,-0.00670767093771848,-0.006883628939209893,5.942493701307945e-4,0.028827865468868657,0.00906921361750386
-0.03000130577128166,0.024132970468643232,0.005241546375612326,-0.026860296439728485,-0.009896116006335973,-0.004553333869650997,0.02015239427651926,0.02702984352574954,0.02947193880591853,-0.02932949912269021
0.009214164923981336,-0.0363442540177274,-0.006489865706738485,-0.015854375297126543,0.01099559141825292,-0.014019022201124637,0.046015094661539954,0.041366391872165946,0.05864806886433996,-0.03592260625010338
0.018966298045393914,0.05321983272226845,0.00630839848296705,0.03241910163565143,-0.025959080408778035,0.027363327540156652,0.013897866991391958,-0.004262916760959161,-0.00790238665542189,-0.025971810979407706
0.0491923353643934,0.027954294349958036,-0.017578628469448167,-0.0239683932281085,-0.013573862811211623,0.011044284185150681,-4.5350348021272295e-4,-0.028865511014987837,-0.05589979367072414,0.019697800228039058
-0.00411819277986365,-0.04883580741954648,0.0524490599018554,0.027496952060541244,0.007631185415451661,0.024231574337349078,-0.016724579771443007,-0.045734938569434336,0.006240876210222114,0.027663399173134734
0.06268955654977071,-0.052753714512932544,-0.04809062865230954,0.007331779993553763,0.02990832761803864,-0.08884564373424887,0.055919750418880455,0.017852178595377275,-8.386513283787204e-4,0.013360367833848759
0.030971136070432625,-0.014432758858979641,0.04762940473025506,0.023229918428958045,-0.05692011903976234,-0.03624759827061696,-0.003597499540352312,-0.0022125948375062467,0.014869380446161753,-0.021421619166223496
-0.0114575553018419,0.012397858562136543,0.016543934046240355,-0.012685332415334155,-0.0019176644371379742,0.0051419725352337565,0.026626168783427592,0.011840848067338346,-0.024010156482184998,-0.03630573647958442
0.01767070536103751,0.0021536559386219,0.06665439990088046,0.024544991448005878,-0.01903775169387849,0.015869335597850583,-0.01132757501716678,0.014536808619695859,-0.03474025111289567,0.006500064582958415
0.02666226771022181,0.01236234451411312,-0.026684072239492186,0.01338907647784631,-0.0049511596737337096,0.0035387259700228823,0.0014421461816537023,-0.022130383553302782,-0.004090816057418241,0.00939367637841245
-0.02246113601379052,-0.007817861540130493,-0.03480777357097837,0.006000099679226308,0.007869227696492937,0.007728121263877197,0.004672977922922769,-0.049327311823010464,0.006030801676929912,-0.015501558855599713
0.020610678882910505,-0.004246206195253732,0.025147681791400405,-0.010176116878253344,-0.04373423833508962,-0.06642625614391116,0.044730166935626925,-0.020555515555378195,-0.04323721829477268,-0.020515772109035567
0.03061283190651496,0.08160270008168016,0.0187953821565002,-0.03489805996195686,-0.05184061334772422,-0.018900914208865305,-0.031646801110360084,-0.016407544018560236,0.019486699162846646,0.039811609342176695
-0.0359401078186237,-0.029040064368022565,0.020585311983284227,-0.008081924406416634,0.0020082942028948328,0.04793312112034581,-0.02640278845245069,0.04553929283812338,8.188952283692811e-4,-0.008616058110575362
0.005968155255693199,0.057003860110856196,0.006864659842785347,0.011823109874084328,-7.742263822200563e-5,-0.01011854029045532,-0.020865994513011334,-0.007503706307676445,-0.029313403262939186,-0.02398984346088953
-0.021542137924603737,-0.05449055929638707,-0.06188917971562793,0.03838572264253062,-0.010556584951694403,0.02069803934788516,0.036357816037510836,-0.03713836891703904,-0.013875404041659174,-0.05416895132072957
-0.007468776299616569,-9.986188396172836e-4,0.044842279164894173,0.00606083646582352,0.005243453531540373,-0.011005901284786368,0.026990863020371597,0.016685007431057722,0.018021053180549827,0.02443884966296701
0.021610579042354677,0.05120477457403458,-0.00258851931491687,0.006154316296050983,0.09838840576729556,-0.026395172409249133,0.015642414989490813,-0.013371514013561589,0.01814913484344505,-0.008212085138693061
0.008394240466219047,0.022962120438099982,0.003868727712579284,-0.018624213874026223,-0.039882903523175445,-0.01927782789314378,-0.018896696689967036,-0.022564880449588404,-0.015923274327244157,-0.02990651167151578
-0.004825354532251558,0.01935150612063397,-0.003022075796853441,-0.03172912740013057,-0.00968973952639931,-0.014138380753042036,0.0193380348220702,0.007666989699457734,0.014093283719226484,-0.026786891477632867
0.018768005918614744,0.0018770666687914965,-0.0038583340992232647,0.019943878095316253,-0.0024984955681318995,0.009095622955689513,-0.009615571298545268,-0.042764039083031495,-0.004074781141532996,0.015047207075190704
-0.013425936031374286,0.03649266373227865,-0.003457010813259037,0.048839455284230254,0.0014037713941569324,-1.1577770539973203e-4,-0.01861338997413151,0.0023464501007755684,-0.008338426992419346,0.018122190225499782
0.030750626251799404,-0.07789160676412853,-0.03826381023023358,0.01144511952202837,-7.937036057891095e-4,0.04120915525718532,0.017144347429012594,0.006855302515888425,-0.043221370568477635,-7.511338214907881e-4
0.0019621409321749455,0.0049596172795796575,-0.04037837917858074,-0.0037378439389714494,-0.012883468971248735,0.02110704103556682,-0.046732588056196685,0.010535600227424549,0.04156652241938618,0.02128532733052484
0.0594018020894895,-0.03622799961293574,0.007439541434006326,-0.03432940158025857,-0.006863420649546909,0.010526597485714587,-0.012039231021043184,0.011232282347211495,0.002167819620789451,0.030418560096813516
0.025365257105629778,-0.019710353438750928,-0.0963277727626123,-0.06323378465324717,-0.04295848366761431,0.006608139575826084,0.06014572277399567,0.032652037892710394,-0.013161584579922036,0.058031280508983776
0.026927670788908738,0.04041923115286847,-0.015061347106297081,-0.05710048506736372,-0.007432999421530766,6.807090977041172e-4,0.036447214061752706,0.0023449261823982057,-0.015389498898407045,0.07235645489794582
-0.011844709645809644,-0.023774060047022674,0.021515686151890513,-0.037668544936986556,-0.056002679870199516,-0.03688137344167119,0.037699591152435416,-0.04760791171154521,0.009352400114036284,-0.09076763476189877
0.006956449287376204,0.045427641502355516,5.654122699455288e-4,0.04900991489948158,0.005117456615249032,0.04158271314385878,-0.00923948422369043,0.027279409167848358,-0.014035188933345846,0.038373112208292134
0.02728533505350255,-0.0446799100922722,-0.059310615336825176,0.012785226149169056,0.0013668645306415626,0.05290318167754963,-0.031977204651719424,-0.03381783741779989,0.020620598301910126,0.014826232654642384
-0.08144170416277016,-0.028381389966582637,0.0264194405827274,-0.022885689562718463,-0.002264598664527801,0.012668405438103875,0.016868796069507593,0.021779989914362353,-0.0011984541792113453,0.011469913221123116
-0.02240784110306929,-0.00920447211721581,-0.021413011944119,0.026233344938406834,-0.03122345498831318,0.026567649535806,-0.010043439512448864,0.015745276476747335,-0.021268148436054537,8.574732242336248e-5
-0.01763330181645206,-0.012626329238022132,-3.640667002411112e-5,-0.012118531182140967,-0.033891083322040945,-0.012544106328755725,0.03101069920269193,-0.04528172026672004,-0.01838135804715582,-0.04795862511043116
0.06227532483656013,-0.003278814048216162,-0.042832174428573365,0.05399913947907279,-0.009548328440645314,0.04071732820931689,0.011151064535968128,0.013843932039936077,0.0027090179323106924,0.012277568342978181
-0.051272710854033114,0.030633600999116186,-0.012067059268554331,-0.03250617669708476,0.006200508887772623,-0.06334594677961834,-0.04247953176283885,0.028061182391202134,-0.016788940349037475,-0.0024328052093312126
9.305762981860248e-5,0.0030806067044605754,-0.019602962137822498,0.03055171653547825,-0.03353650359694461,0.008882301392606382,-0.03404438898158482,-0.009514672401540908,0.017497256938813863,0.016462480413954348
-0.04266363133506952,-0.04908121525347659,0.0038573874290770316,-0.006964636597102815,0.019449980479139376,0.024685294333497677,0.027102653805930264,0.002523741905593179,3.1653744190623565e-4,-0.01969753192910884
0.025351310025468057,0.02773273434576287,0.024936370372594184,0.010628154861263887,-0.030676070561412704,0.024917355455252043,0.004621345291137445,-0.0028371467592625804,0.009964847776725318,0.012635259083399599
-0.007489859014147371,-0.009952701550171843,-0.024376453775773674,-0.038940218108719976,-0.04492855709077337,0.048103442097713216,0.03455210118166801,-0.02276128673356687,0.011893824964796438,0.012121474994026916
-0.016628201335576343,0.001741913377025579,-0.00438537851318985,0.013102923790686612,0.017697672963614276,-0.025804643559901908,-0.012409803432132712,0.023275100584620567,-0.009127837516334952,0.00670794255552205
-0.04295569931047589,0.008648662601066762,0.00846146561574595,-0.030324707231194663,-0.018678082108394178,0.010051905122066856,-0.034850509503022604,0.02335799115757708,-0.08472027142369895,-0.02418029772780859
0.009989984517098588,-0.028074414004664185,0.021381954291419796,0.010997810328427303,-0.03569245263899038,0.004425354218987561,-0.010449942711178242,-0.022824613058845655,0.0074493002230665555,-0.04029702886943902
-0.022536250645849958,0.035229357043789905,0.036711920485791465,1.0006109915799044e-4,-5.515920549473992e-4,-0.004627244079252697,-0.021112369641141233,0.04166517103026946,0.06667588647827549,-0.017935010296280276
0.03938896875193999,0.02750042098734277,-0.02925318346660848,-0.025691509306261993,0.07124631599552157,-0.009628623343634849,-0.01676068280916943,0.0650356863008961,0.024704621604810715,0.0143473299932111
-0.02815090399300293,0.0466432647575737,-0.040518623582356965,-0.03007885929063696,0.03434053532584944,0.025238704597463944,0.024394936580138728,-0.021842487988770184,-0.0026497927050809873,-0.031087166796383625
-0.00671521589657393,0.012209298108768226,0.01348698186055272,-0.06791311898049864,0.06589341029154987,0.007869406508359015,-0.010468364197805346,-0.02686073594083507,-0.0315390992707886,0.02263591200442759
0.0039370725014422035,-0.01693168200595306,-0.017537804780501015,-0.002340689402095838,-0.02880583178871525,0.047650596217550696,-0.00899098793932362,0.01837712167967948,0.04480820658365565,-0.006503123914566406
0.029044711545438185,-0.008713731414819856,-0.02939459736532174,-0.028013841815362622,-0.01314318912111605,0.014485729055855509,-0.0310745678177098,0.014256501178533405,0.02268683865909704,-0.06314938734223315
-0.00342666660480413,-0.00780007226229665,-0.015272820860637285,0.024679528115293014,1.6692627666980699e-4,-0.05105378453500515,-0.026011600081439403,6.372947162830869e-5,-0.02001762687252134,-8.467132421103856e-4
0.02094736663359413,0.01338512759301885,-0.02581929807670622,0.017960268793430788,-0.02383964690842779,0.0236056835885777,0.0020087581572258663,-7.373268709164393e-4,-0.025132113439799333,-0.04971173061803349
-0.015396503820467903,0.03327456314493878,-0.02747862273560295,-0.012002468564747426,-0.029000528358416367,-0.018402470302908328,-0.014894431323344845,-0.011386690183012471,-0.006188402566545762,0.004534216351787305
-8.064283327870141e-4,0.061349170068404624,-0.03621054728678876,0.004885241545833267,-0.004257984970931486,-0.003164477703043073,-0.004614286788178657,0.03999593586865164,-0.009850715291195555,0.014112882060237187
0.030134573368634975,-0.035170688887807965,0.0452759297403405,-0.04644657181294305,-0.017309620743556353,-0.0017395782637589228,-0.018585582052171663,-0.017386912716004736,0.04284591638529074,-0.018501197542492354
-0.028150361928426064,0.036756910759050174,0.00261151887197977,0.0625037047525482,-0.012499668265166188,0.003726760096732681,0.014183643541154175,0.07380559134913796,8.331556894318165e-4,0.01303630267290543
-0.021657349846134565,-0.020569536226324823,0.009942628663888613,-0.008337321571148203,0.039447264546898134,0.04078508561829219,0.025036346156172486,0.016639624715987154,-0.021810055935243516,-0.03609114502942871
0.04602347514474236,-0.025159270315881634,-0.009570702282304507,0.027435493921094043,-0.002044872494543913,-0.04963470285174076,0.00681757245988039,-0.01717767819726213,-0.004551566028737256,0.02169319250051118
0.014555509860205202,-0.04277790688723846,0.0058651729798679395,-0.01112460681873254,0.012743120610681174,0.002039388212728859,-0.008798905041202447,-0.003970703472999912,-0.008628555755470394,-0.011496073073286641
-0.006151216497109976,0.029650458527689338,0.009397848437154126,-0.005529962016658214,-0.034199493124200626,0.033924241259368784,-0.04892475817051074,-0.056998377797796596,-0.02123623878061956,0.006853321177364018
0.01589233165199925,0.0036190809813049243,0.028061595672555385,0.00860964093416174,0.02732236790380094,-0.025916324963533226,-0.021209722064351986,0.008581051180698499,0.018785029612751372,0.029218826658949974
0.011632448393232936,0.03938287202937045,-0.046434973691994126,0.021486358197467994,-0.04026443907589733,-0.04279618620638708,-0.009611662821582661,-0.0013343970732147613,0.053661142928897176,0.002609426508542436
0.02990482152654678,0.0294298762038287,0.0038560905533596974,0.011295915472691348,0.010289206282167476,0.0029527961264881326,-0.017481195672528448,-0.030084699046041774,-0.03660972942010523,0.03667050560569703
-0.00337384373101548,-0.0346172957726485,0.027800970605158362,0.02604661615318799,0.016134924559439216,-0.03035287946481935,-0.0015480699340056792,-0.01454674513794958,0.008835622497404279,0.014084515331827587
-0.03377386842434168,-0.017158090794395568,0.02092362096987268,0.0021862789807201473,0.026888135811743954,-0.003428045720669481,0.02195839895305916,-0.024519515143890343,-0.0026561327035721782,0.01048461260296434
-0.016045325706316494,-0.0820055452940583,-0.022490346054352597,0.005913706435175092,-0.002973520290773373,0.036509904202576965,0.010468449916328205,0.010036247130485678,-0.04246659589710365,-5.253145419400998e-4
-5.686833229952417e-4,0.014819877364780399,0.003506338729389209,0.014491685688087917,0.02380326216334706,0.035313781431310476,0.048903666185533816,0.014455098218475617,0.01612954108258445,-0.005670414472247118
0.008933129197865684,0.01931037002473913,-0.032407148673351524,-0.010096505087804122,-0.028290054787577925,-0.01453548945829634,0.012679750243918837,0.003071641231384693,0.010251881223492448,0.017628683301076593
-0.020375273274481468,0.034114635992720486,-0.0025366943739643984,-0.00405752626705564,0.016526414188932904,0.027443687506242827,-0.0035088975495628735,-0.018350747036126602,-0.042110276605128755,-0.028583949757703803
0.03953777057420128,0.018344943298639452,-0.008418119145573529,-0.009069927355070501,0.027221188149367314,0.02294892530855987,-0.05379528071616372,-0.03717384419011871,-0.015011047119464684,-0.0033059603783040354
-0.043439947798495956,-0.019061245451279057,-0.024446553876672484,0.05086114015095939,0.062073320180262515,-0.012251316199626586,-0.0549674085974337,0.025555234687939528,0.0021973416032153004,-0.009218674015409888
0.05913763694027793,0.022357741025692775,0.006913685478097715,-0.010514030040816361,-0.014010525490982313,-0.019503334816502644,-0.055001369850192355,0.008858498287494783,-0.01297228298175262,0.0689182377765004
-0.04722394308332943,0.010468581934528187,-0.005768481951819376,-0.006198540726958598,-0.019740700720650043,-0.013107357755009952,-0.002990577394440521,0.020563275865617806,0.0041854053351023076,0.003960697275568129
-0.030424115376833788,0.038025836499490234,-0.037969104170179,-0.009174166823657485,0.010496891309853637,-0.018768136450067384,7.546105015127255e-4,0.03634496936937102,0.05204228471386339,0.023710396633909774
-0.011320393567595842,-0.021161061426352316,5.370382767581717e-4,-0.01282546034871015,-0.0282703538498836,0.013749901421070153,0.0140044717566354,0.03373988545384285,0.00494443166350854,-0.028041300699518587
-0.010861172505686805,0.04502578273531408,0.04113135446814658,-0.05910041408614032,-0.01293397944317316,0.042167157678156084,0.06091766257347705,-0.01885796740202709,-0.056480965305170786,-0.03411089684152748
0.026710460097888564,-0.03123199183301757,-0.011222898642446761,-0.00947388021048338,0.03511234437000944,-0.00519621832008718,0.017756900671760174,-0.018533938900525012,-0.025149276184547726,-0.02636352655811661
-0.0026230119412141446,0.039120490964808644,-0.008223308452959953,-0.06079849023389278,-0.01970802519304005,0.02415798386761267,-4.7052807630360786e-4,0.008157949003625502,-0.04259323207707933,-0.017326153329010878
0.03031795514520934,0.017014291352091867,-0.012314628637582927,-0.03395421985438316,0.0040058633664121525,0.039121759326779554,3.4004750630446716e-4,-0.013876546130384242,-0.005056499809140093,-0.0033662153853312457
0.033461104384522385,0.011636482008386552,-0.0192845012481391,0.030444337072618743,0.08964133455522165,-0.00508800527058229,0.007983861621839498,0.00146649701998539,0.009231274165940424,-0.0027268492635306348
0.01043696850366266,0.005718491099872234,-0.004135525726702029,0.025633390609519385,0.00865160070765099,-0.02732655306099153,0.024425516253044503,-0.045841724891489063,-0.03959018130701085,-0.005985048036557227
